signal cfeb0_rx	 :  std_logic_vector(23 downto 0);
signal cfeb1_rx	 :  std_logic_vector(23 downto 0);
signal cfeb2_rx	 :  std_logic_vector(23 downto 0);
signal cfeb3_rx	 :  std_logic_vector(23 downto 0);
signal cfeb4_rx	 :  std_logic_vector(23 downto 0);
signal cfeb_clock_en	 :  std_logic_vector(4 downto 0);
signal cfeb_oe	 :  std_logic;
signal alct_rx	 :  std_logic_vector(28 downto 1);
signal alct_txa	 :  std_logic_vector(17 downto 5);
signal alct_txb	 :  std_logic_vector(23 downto 19);
signal alct_clock_en	 :  std_logic;
signal alct_rxoe	 :  std_logic;
signal alct_txoe	 :  std_logic;
signal alct_loop	 :  std_logic;
signal dmb_rx	 :  std_logic_vector(5 downto 0);
signal dmb_tx	 :  std_logic_vector(48 downto 0);
signal dmb_loop	 :  std_logic;
signal _dmb_oe	 :  std_logic;
signal _mpc_tx	 :  std_logic_vector(31 downto 0);
signal rpc_rx	 :  std_logic_vector(37 downto 0);
signal rpc_smbrx	 :  std_logic;
signal rpc_dsn	 :  std_logic;
signal rpc_loop	 :  std_logic;
signal rpc_tx	 :  std_logic_vector(3 downto 0);
signal _ccb_rx	 :  std_logic_vector(50 downto 0);
signal _ccb_tx	 :  std_logic_vector(26 downto 0);
signal ccb_status_oe	 :  std_logic;
signal _hard_reset_alct_fpga	 :  std_logic;
signal _hard_reset_tmb_fpga	 :  std_logic;
signal gtl_loop	 :  std_logic;
signal vme_d	 :  std_logic_vector(15 downto 0);
signal vme_a	 :  std_logic_vector(23 downto 1);
signal vme_am	 :  std_logic_vector(5 downto 0);
signal _vme_cmd	 :  std_logic_vector(10 downto 0);
signal _vme_geo	 :  std_logic_vector(6 downto 0);
signal vme_reply	 :  std_logic_vector(6 downto 0);
signal jtag_usr	 :  std_logic_vector(3 downto 1);
signal jtag_usr0_tdo	 :  std_logic;
signal sel_usr	 :  std_logic_vector(3 downto 0);
signal prom_led	 :  std_logic_vector(7 downto 0);
signal prom_ctrl	 :  std_logic_vector(5 downto 0);
signal tmb_clock0	 :  std_logic;
signal tmb_clock1	 :  std_logic;
signal alct_rxclock	 :  std_logic;
signal alct_rxclockd	 :  std_logic;
signal mpc_clock	 :  std_logic;
signal dcc_clock	 :  std_logic;
signal step	 :  std_logic_vector(4 downto 0);
signal ddd_clock	 :  std_logic;
signal ddd_adr_latch	 :  std_logic;
signal ddd_serial_in	 :  std_logic;
signal ddd_serial_out	 :  std_logic;
signal mez_done	 :  std_logic;
signal vstat	 :  std_logic_vector(3 downto 0);
signal _t_crit	 :  std_logic;
signal tmb_sn	 :  std_logic;
signal smb_data	 :  std_logic;
signal mez_sn	 :  std_logic;
signal adc_io	 :  std_logic_vector(2 downto 0);
signal adc_io3_dout	 :  std_logic;
signal smb_clk	 :  std_logic;
signal mez_busy	 :  std_logic;
signal led_fp	 :  std_logic_vector(7 downto 0);
signal gp_io0	 :  std_logic;
signal gp_io1	 :  std_logic;
signal gp_io2	 :  std_logic;
signal gp_io3	 :  std_logic;
signal gp_io4	 :  std_logic;
signal gp_io5	 :  std_logic;
signal gp_io6	 :  std_logic;
signal gp_io7	 :  std_logic;
signal meztp20	 :  std_logic;
signal meztp21	 :  std_logic;
signal meztp22	 :  std_logic;
signal meztp23	 :  std_logic;
signal meztp24	 :  std_logic;
signal meztp25	 :  std_logic;
signal meztp26	 :  std_logic;
signal meztp27	 :  std_logic;
signal set_sw	 :  std_logic_vector(8 downto 7);
signal testled	 :  std_logic_vector(9 downto 1);
signal reset	 :  std_logic;
signal clk40p	 :  std_logic;
signal clk40n	 :  std_logic;
signal clk160p	 :  std_logic;
signal clk160n	 :  std_logic;
signal qpll_lock	 :  std_logic;
signal qpll_err	 :  std_logic;
signal qpll_nrst	 :  std_logic;
signal clk125p	 :  std_logic;
signal clk125n	 :  std_logic;
signal t12_sclk	 :  std_logic;
signal t12_sdat	 :  std_logic;
signal t12_nfault	 :  std_logic;
signal t12_rst	 :  std_logic;
signal r12_sclk	 :  std_logic;
signal r12_sdat	 :  std_logic;
signal r12_fok	 :  std_logic;
signal rxp	 :  std_logic_vector(6 downto 0);
signal rxn	 :  std_logic_vector(6 downto 0);
signal f_sclk	 :  std_logic;
signal f_sdat	 :  std_logic;
signal f_fok	 :  std_logic;
signal fcs	 :  std_logic;
